#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 10485760 bytes for Failed to commit area from 0x00000000c6c00000 to 0x00000000c7600000 of length 10485760.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3301), pid=3952, tid=20636
#
# JRE version: Java(TM) SE Runtime Environment (13.0.1+9) (build 13.0.1+9)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.1+9, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=MS949 --module-path=C:\Users\madja\Desktop\CodeTracer\bin -Djdk.module.main=CodeTracer CodeTracer/codetracerPack.Main

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 3G,  Windows 10 , 64 bit Build 17763 (10.0.17763.475)
Time: Mon Dec  2 13:03:47 2019 ¢¥eCN©öI¡¾©ö C¡ÍA¨ª¨öA elapsed time: 214 seconds (0d 0h 3m 34s)

---------------  T H R E A D  ---------------

Current thread (0x0000022babb39000):  VMThread "VM Thread" [stack: 0x0000002ff7500000,0x0000002ff7600000] [id=20636]

Stack: [0x0000002ff7500000,0x0000002ff7600000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000022b978a10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x626eca]
V  [jvm.dll+0x772c6a]
V  [jvm.dll+0x77441f]
V  [jvm.dll+0x774985]
V  [jvm.dll+0x77493b]
V  [jvm.dll+0x6266ff]
C  [ntdll.dll+0x66b26]
C  [ntdll.dll+0x4849]
C  [ntdll.dll+0xa34ee]
C  0x0000022b978a10ad

VM_Operation (0x0000002ff71ff9f0): G1Concurrent, mode: safepoint, requested by thread 0x0000022b8f3d7000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022bac5777b0, length=88, elements={
0x0000022babb3b000, 0x0000022babb3f000, 0x0000022babb5f000, 0x0000022babb61000,
0x0000022babb63800, 0x0000022babb69000, 0x0000022babb74000, 0x0000022babb1c800,
0x0000022bac4e5800, 0x0000022bac5ba800, 0x0000022bac77d800, 0x0000022bac780800,
0x0000022bad36f000, 0x0000022bad386000, 0x0000022b8f39d000, 0x0000022bac45f800,
0x0000022bac5d3800, 0x0000022bac5e3000, 0x0000022bac591000, 0x0000022bac59a000,
0x0000022bac597800, 0x0000022bac598000, 0x0000022bac596800, 0x0000022bac599000,
0x0000022bac59a800, 0x0000022bac595000, 0x0000022bac59b800, 0x0000022bac596000,
0x0000022bac3f3000, 0x0000022bac3f5000, 0x0000022bac3f3800, 0x0000022bac3f2000,
0x0000022bac3f4800, 0x0000022bac3f6000, 0x0000022bac3f0800, 0x0000022bac3f7000,
0x0000022bac3f1000, 0x0000022bac3f8800, 0x0000022bac3f7800, 0x0000022bac3ff000,
0x0000022bac3fc000, 0x0000022bac3fe000, 0x0000022bac3f9800, 0x0000022bac3fa000,
0x0000022bac3fc800, 0x0000022bac3fb000, 0x0000022bac3fd800, 0x0000022bad655000,
0x0000022bad650000, 0x0000022bad653800, 0x0000022bad654000, 0x0000022bad651000,
0x0000022bad651800, 0x0000022bad652800, 0x0000022bad64f800, 0x0000022bad65a800,
0x0000022bad658000, 0x0000022bad65a000, 0x0000022bad659000, 0x0000022bad657800,
0x0000022bad65b800, 0x0000022bad656000, 0x0000022bad65c800, 0x0000022bad656800,
0x0000022bad65d000, 0x0000022bad65e000, 0x0000022bac55e000, 0x0000022bac55f000,
0x0000022bac560800, 0x0000022bac55d000, 0x0000022bac564800, 0x0000022bac565800,
0x0000022bac564000, 0x0000022bac55f800, 0x0000022bac561800, 0x0000022bac566000,
0x0000022bac567000, 0x0000022bac568000, 0x0000022bac562000, 0x0000022bac568800,
0x0000022bac563000, 0x0000022bac569800, 0x0000022bac56a800, 0x0000022bac56c000,
0x0000022bac56b000, 0x0000022bad685000, 0x0000022bad687800, 0x0000022bad681800
}

Java Threads: ( => current thread )
|  20|0x00000000c4200000, 0x00000000c4300000, 0x00000000c4300000|100%| O|  |TAMS 0x00000000c4300000, 0x00000000c4200000| Updating 
|  21|0x00000000c4300000, 0x00000000c4400000, 0x00000000c4400000|100%| O|  |TAMS 0x00000000c4400000, 0x00000000c4300000| Updating 
|  22|0x00000000c4400000, 0x00000000c4500000, 0x00000000c4500000|100%| O|  |TAMS 0x00000000c4500000, 0x00000000c4400000| Updating 
|  23|0x00000000c4500000, 0x00000000c4600000, 0x00000000c4600000|100%| O|  |TAMS 0x00000000c4600000, 0x00000000c4500000| Updating 
|  24|0x00000000c4600000, 0x00000000c4700000, 0x00000000c4700000|100%| O|  |TAMS 0x00000000c4700000, 0x00000000c4600000| Updating 
|  25|0x00000000c4700000, 0x00000000c4800000, 0x00000000c4800000|100%| O|  |TAMS 0x00000000c4800000, 0x00000000c4700000| Updating 
|  26|0x00000000c4800000, 0x00000000c4900000, 0x00000000c4900000|100%| O|  |TAMS 0x00000000c4900000, 0x00000000c4800000| Updating 
|  27|0x00000000c4900000, 0x00000000c4a00000, 0x00000000c4a00000|100%| O|  |TAMS 0x00000000c4a00000, 0x00000000c4900000| Updating 
|  28|0x00000000c4a00000, 0x00000000c4b00000, 0x00000000c4b00000|100%| O|  |TAMS 0x00000000c4b00000, 0x00000000c4a00000| Updating 
|  29|0x00000000c4b00000, 0x00000000c4c00000, 0x00000000c4c00000|100%| O|  |TAMS 0x00000000c4c00000, 0x00000000c4b00000| Updating 
|  30|0x00000000c4c00000, 0x00000000c4d00000, 0x00000000c4d00000|100%| O|  |TAMS 0x00000000c4d00000, 0x00000000c4c00000| Updating 
|  31|0x00000000c4d00000, 0x00000000c4e00000, 0x00000000c4e00000|100%| O|  |TAMS 0x00000000c4dcca00, 0x00000000c4d00000| Updating 
|  32|0x00000000c4e00000, 0x00000000c4f00000, 0x00000000c4f00000|100%| O|  |TAMS 0x00000000c4e00000, 0x00000000c4e00000| Untracked 
|  33|0x00000000c4f00000, 0x00000000c5000000, 0x00000000c5000000|100%| O|  |TAMS 0x00000000c4f00000, 0x00000000c4f00000| Untracked 
|  34|0x00000000c5000000, 0x00000000c5100000, 0x00000000c5100000|100%| O|  |TAMS 0x00000000c5000000, 0x00000000c5000000| Untracked 
|  35|0x00000000c5100000, 0x00000000c5200000, 0x00000000c5200000|100%| O|  |TAMS 0x00000000c5100000, 0x00000000c5100000| Untracked 
|  36|0x00000000c5200000, 0x00000000c5300000, 0x00000000c5300000|100%| O|  |TAMS 0x00000000c5200000, 0x00000000c5200000| Untracked 
|  37|0x00000000c5300000, 0x00000000c5400000, 0x00000000c5400000|100%| O|  |TAMS 0x00000000c5300000, 0x00000000c5300000| Untracked 
|  38|0x00000000c5400000, 0x00000000c546a200, 0x00000000c5500000| 41%| O|  |TAMS 0x00000000c5400000, 0x00000000c5400000| Updating 
|  39|0x00000000c5500000, 0x00000000c5500000, 0x00000000c5600000|  0%| F|  |TAMS 0x00000000c5500000, 0x00000000c5500000| Untracked 
|  40|0x00000000c5600000, 0x00000000c5600000, 0x00000000c5700000|  0%| F|  |TAMS 0x00000000c5600000, 0x00000000c5600000| Untracked 
|  41|0x00000000c5700000, 0x00000000c5700000, 0x00000000c5800000|  0%| F|  |TAMS 0x00000000c5700000, 0x00000000c5700000| Untracked 
|  42|0x00000000c5800000, 0x00000000c5800000, 0x00000000c5900000|  0%| F|  |TAMS 0x00000000c5800000, 0x00000000c5800000| Untracked 
|  43|0x00000000c5900000, 0x00000000c5900000, 0x00000000c5a00000|  0%| F|  |TAMS 0x00000000c5900000, 0x00000000c5900000| Untracked 
|  44|0x00000000c5a00000, 0x00000000c5a00000, 0x00000000c5b00000|  0%| F|  |TAMS 0x00000000c5a00000, 0x00000000c5a00000| Untracked 
|  45|0x00000000c5b00000, 0x00000000c5b00000, 0x00000000c5c00000|  0%| F|  |TAMS 0x00000000c5b00000, 0x00000000c5b00000| Untracked 
|  46|0x00000000c5c00000, 0x00000000c5c00000, 0x00000000c5d00000|  0%| F|  |TAMS 0x00000000c5c00000, 0x00000000c5c00000| Untracked 
|  47|0x00000000c5d00000, 0x00000000c5d00000, 0x00000000c5e00000|  0%| F|  |TAMS 0x00000000c5d00000, 0x00000000c5d00000| Untracked 
|  48|0x00000000c5e00000, 0x00000000c5e00000, 0x00000000c5f00000|  0%| F|  |TAMS 0x00000000c5e00000, 0x00000000c5e00000| Untracked 
|  49|0x00000000c5f00000, 0x00000000c5f00000, 0x00000000c6000000|  0%| F|  |TAMS 0x00000000c5f00000, 0x00000000c5f00000| Untracked 
|  50|0x00000000c6000000, 0x00000000c6000000, 0x00000000c6100000|  0%| F|  |TAMS 0x00000000c6000000, 0x00000000c6000000| Untracked 
|  51|0x00000000c6100000, 0x00000000c6100000, 0x00000000c6200000|  0%| F|  |TAMS 0x00000000c6100000, 0x00000000c6100000| Untracked 
|  52|0x00000000c6200000, 0x00000000c6200000, 0x00000000c6300000|  0%| F|  |TAMS 0x00000000c6200000, 0x00000000c6200000| Untracked 
|  53|0x00000000c6300000, 0x00000000c6400000, 0x00000000c6400000|100%| S|CS|TAMS 0x00000000c6300000, 0x00000000c6300000| Complete 
|  54|0x00000000c6400000, 0x00000000c6500000, 0x00000000c6500000|100%| S|CS|TAMS 0x00000000c6400000, 0x00000000c6400000| Complete 
|  55|0x00000000c6500000, 0x00000000c6500000, 0x00000000c6600000|  0%| F|  |TAMS 0x00000000c6500000, 0x00000000c6500000| Untracked 
|  56|0x00000000c6600000, 0x00000000c6600000, 0x00000000c6700000|  0%| F|  |TAMS 0x00000000c6600000, 0x00000000c6600000| Untracked 
|  57|0x00000000c6700000, 0x00000000c6700000, 0x00000000c6800000|  0%| F|  |TAMS 0x00000000c6700000, 0x00000000c6700000| Untracked 
|  58|0x00000000c6800000, 0x00000000c6800000, 0x00000000c6900000|  0%| F|  |TAMS 0x00000000c6800000, 0x00000000c6800000| Untracked 
|  59|0x00000000c6900000, 0x00000000c6900000, 0x00000000c6a00000|  0%| F|  |TAMS 0x00000000c6900000, 0x00000000c6900000| Untracked 
|  60|0x00000000c6a00000, 0x00000000c6a64010, 0x00000000c6b00000| 39%| E|  |TAMS 0x00000000c6a00000, 0x00000000c6a00000| Complete 
|  61|0x00000000c6b00000, 0x00000000c6bdb398, 0x00000000c6c00000| 85%| E|  |TAMS 0x00000000c6b00000, 0x00000000c6b00000| Complete 

Card table byte_map: [0x0000022ba6ed0000,0x0000022ba70c0000] _byte_map_base: 0x0000022ba68b9000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000022b8f3cd6e8, (CMBitMap*) 0x0000022b8f3cd6a8
 Prev Bits: [0x0000022ba8200000, 0x0000022ba9148000)
 Next Bits: [0x0000022ba72b0000, 0x0000022ba81f8000)

Polling page: 0x0000022b8d390000

Metaspace:

Usage:
  Non-class:      8.04 MB capacity,     7.83 MB ( 97%) used,   191.12 KB (  2%) free+waste,    23.25 KB ( <1%) overhead. 
      Class:      1.11 MB capacity,  1015.55 KB ( 89%) used,   111.08 KB ( 10%) free+waste,    14.38 KB (  1%) overhead. 
       Both:      9.15 MB capacity,     8.82 MB ( 96%) used,   302.20 KB (  3%) free+waste,    37.63 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       10.00 MB reserved,       8.25 MB ( 83%) committed 
      Class space:        1.00 GB reserved,       1.13 MB ( <1%) committed 
             Both:        1.01 GB reserved,       9.38 MB ( <1%) committed 

Chunk freelists:
   Non-Class:  24.00 KB
       Class:  11.00 KB
        Both:  35.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120000Kb used=355Kb max_used=355Kb free=119644Kb
 bounds [0x0000022b9f370000, 0x0000022b9f5e0000, 0x0000022ba68a0000]
CodeHeap 'profiled nmethods': size=120000Kb used=2305Kb max_used=2305Kb free=117694Kb
 bounds [0x0000022b97e40000, 0x0000022b980b0000, 0x0000022b9f370000]
CodeHeap 'non-nmethods': size=5760Kb used=1292Kb max_used=1307Kb free=4467Kb
 bounds [0x0000022b978a0000, 0x0000022b97b10000, 0x0000022b97e40000]
 total_blobs=2275 nmethods=1214 adapters=491
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 213.969 Thread 0x0000022babb69000 nmethod 1263 0x0000022b98079710 code [0x0000022b98079ba0, 0x0000022b9807bc10]
Event: 213.976 Thread 0x0000022babb63800 nmethod 1262 0x0000022b9f3c7610 code [0x0000022b9f3c77e0, 0x0000022b9f3c7f18]
Event: 214.398 Thread 0x0000022babb69000 1264       3       sun.awt.SunToolkit::getSystemEventQueueImpl (4 bytes)
Event: 214.398 Thread 0x0000022babb69000 nmethod 1264 0x0000022b9807c410 code [0x0000022b9807c5e0, 0x0000022b9807c9a0]
Event: 214.398 Thread 0x0000022babb69000 1265       3       sun.awt.SunToolkit::getSystemEventQueueImplPP (7 bytes)
Event: 214.398 Thread 0x0000022babb69000 nmethod 1265 0x0000022b9807cb10 code [0x0000022b9807cce0, 0x0000022b9807d000]
Event: 214.400 Thread 0x0000022babb69000 1266   !   3       java.awt.EventQueue::wakeup (79 bytes)
Event: 214.400 Thread 0x0000022babb69000 nmethod 1266 0x0000022b9807d110 code [0x0000022b9807d360, 0x0000022b9807dc00]
Event: 214.401 Thread 0x0000022babb69000 1267       3       sun.java2d.pipe.ValidatePipe::validate (6 bytes)
Event: 214.401 Thread 0x0000022babb63800 1270       4       java.awt.GradientPaintContext::cycleFillRaster (104 bytes)
Event: 214.401 Thread 0x0000022babb69000 nmethod 1267 0x0000022b9807e010 code [0x0000022b9807e1e0, 0x0000022b9807e5e0]
Event: 214.401 Thread 0x0000022babb69000 1268       3       sun.java2d.SunGraphics2D::validatePipe (30 bytes)
Event: 214.401 Thread 0x0000022babb69000 nmethod 1268 0x0000022b9807e710 code [0x0000022b9807e8e0, 0x0000022b9807ec60]
Event: 214.401 Thread 0x0000022babb69000 1269       3       java.awt.Rectangle::getWidth (6 bytes)
Event: 214.401 Thread 0x0000022babb69000 nmethod 1269 0x0000022b9807ed90 code [0x0000022b9807ef20, 0x0000022b9807f098]
Event: 214.402 Thread 0x0000022babb69000 1271       3       sun.java2d.SurfaceData::markDirty (8 bytes)
Event: 214.402 Thread 0x0000022babb69000 nmethod 1271 0x0000022b9807f110 code [0x0000022b9807f2c0, 0x0000022b9807f4d8]
Event: 214.408 Thread 0x0000022babb63800 nmethod 1270 0x0000022b9f3c8510 code [0x0000022b9f3c86e0, 0x0000022b9f3c8bd8]
Event: 214.451 Thread 0x0000022babb69000 1272       3       java.io.BufferedInputStream::fill (203 bytes)
Event: 214.452 Thread 0x0000022babb69000 nmethod 1272 0x0000022b9807f590 code [0x0000022b9807f820, 0x0000022b98080650]

GC Heap History (8 events):
Event: 208.450 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 63488K, used 31744K [0x00000000c2e00000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 0 survivors (0K)
 Metaspace       used 8820K, capacity 9117K, committed 9344K, reserved 1056768K
  class space    used 1015K, capacity 1141K, committed 1152K, reserved 1048576K
}
Event: 208.460 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 63488K, used 17894K [0x00000000c2e00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 8820K, capacity 9117K, committed 9344K, reserved 1056768K
  class space    used 1015K, capacity 1141K, committed 1152K, reserved 1048576K
}
Event: 210.951 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 63488K, used 27110K [0x00000000c2e00000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 3 survivors (3072K)
 Metaspace       used 8894K, capacity 9181K, committed 9344K, reserved 1056768K
  class space    used 1015K, capacity 1141K, committed 1152K, reserved 1048576K
}
Event: 210.954 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 63488K, used 26018K [0x00000000c2e00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 8894K, capacity 9181K, committed 9344K, reserved 1056768K
  class space    used 1015K, capacity 1141K, committed 1152K, reserved 1048576K
}
Event: 213.446 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 63488K, used 34210K [0x00000000c2e00000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 2 survivors (2048K)
 Metaspace       used 9011K, capacity 9309K, committed 9344K, reserved 1056768K
  class space    used 1015K, capacity 1141K, committed 1152K, reserved 1048576K
}
Event: 213.450 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 63488K, used 34610K [0x00000000c2e00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 9011K, capacity 9309K, committed 9344K, reserved 1056768K
  class space    used 1015K, capacity 1141K, committed 1152K, reserved 1048576K
}
Event: 214.949 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 63488K, used 40754K [0x00000000c2e00000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 2 survivors (2048K)
 Metaspace       used 9033K, capacity 9373K, committed 9600K, reserved 1058816K
  class space    used 1015K, capacity 1141K, committed 1152K, reserved 1048576K
}
Event: 214.952 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 63488K, used 41384K [0x00000000c2e00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 9033K, capacity 9373K, committed 9600K, reserved 1058816K
  class space    used 1015K, capacity 1141K, committed 1152K, reserved 1048576K
}

Deoptimization events (18 events):
Event: 0.175 Thread 0x0000022b8f39d000 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022b9f37782c relative=0x000000000000008c
Event: 0.175 Thread 0x0000022b8f39d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022b9f37782c method=java.lang.String.charAt(I)C @ 4 c2
Event: 0.175 Thread 0x0000022b8f39d000 DEOPT PACKING pc=0x0000022b9f37782c sp=0x0000002ff6ffc620
Event: 0.175 Thread 0x0000022b8f39d000 DEOPT UNPACKING pc=0x0000022b978e912f sp=0x0000002ff6ffc5c0 mode 2
Event: 0.241 Thread 0x0000022b8f39d000 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022b9f37a5bc relative=0x000000000000021c
Event: 0.241 Thread 0x0000022b8f39d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022b9f37a5bc method=java.lang.String.hashCode()I @ 20 c2
Event: 0.241 Thread 0x0000022b8f39d000 DEOPT PACKING pc=0x0000022b9f37a5bc sp=0x0000002ff6ffd610
Event: 0.241 Thread 0x0000022b8f39d000 DEOPT UNPACKING pc=0x0000022b978e912f sp=0x0000002ff6ffd5a0 mode 2
Event: 0.282 Thread 0x0000022b8f39d000 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022b9f38172c relative=0x000000000000018c
Event: 0.282 Thread 0x0000022b8f39d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022b9f38172c method=java.lang.String.equals(Ljava/lang/Object;)Z @ 33 c2
Event: 0.282 Thread 0x0000022b8f39d000 DEOPT PACKING pc=0x0000022b9f38172c sp=0x0000002ff6fff0d0
Event: 0.282 Thread 0x0000022b8f39d000 DEOPT UNPACKING pc=0x0000022b978e912f sp=0x0000002ff6fff070 mode 2
Event: 0.328 Thread 0x0000022b8f39d000 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022b9f37f3c8 relative=0x00000000000008c8
Event: 0.328 Thread 0x0000022b8f39d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022b9f37f3c8 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 181 c2
Event: 0.328 Thread 0x0000022b8f39d000 DEOPT PACKING pc=0x0000022b9f37f3c8 sp=0x0000002ff6ffdff0
Event: 0.328 Thread 0x0000022b8f39d000 DEOPT UNPACKING pc=0x0000022b978e912f sp=0x0000002ff6ffdf90 mode 2
Event: 214.401 Thread 0x0000022bad386000 DEOPT PACKING pc=0x0000022b97e48129 sp=0x0000002ff84fd190
Event: 214.401 Thread 0x0000022bad386000 DEOPT UNPACKING pc=0x0000022b978e964e sp=0x0000002ff84fc630 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.254 Thread 0x0000022b8f39d000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c69f4730}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c69f4730) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.254 Thread 0x0000022b8f39d000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c68020b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c68020b0) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.257 Thread 0x0000022b8f39d000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c68183d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x00000000c68183d8) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.272 Thread 0x0000022b8f39d000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c68bec40}: com/sun/swing/internal/plaf/metal/resources/spi/metalProvider> (0x00000000c68bec40) 
thrown [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 0.273 Thread 0x0000022b8f39d000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c68c2cd8}: com/sun/swing/internal/plaf/basic/resources/spi/basicProvider> (0x00000000c68c2cd8) 
thrown [t:/workspace/open/src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 0.310 Thread 0x0000022b8f39d000 Exception <a 'java/io/FileNotFoundException'{0x00000000c6706f08}> (0x00000000c6706f08) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 0.310 Thread 0x0000022b8f39d000 Exception <a 'java/lang/NullPointerException'{0x00000000c67077f0}> (0x00000000c67077f0) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 1349]
Event: 0.379 Thread 0x0000022b8f39d000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c67ab850}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x00000000c67ab850) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.385 Thread 0x0000022b8f39d000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c67d59a0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object)'> (0x00000000c67d59a0) 
thrown [t:/workspace/open/src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 0.388 Thread 0x0000022b8f39d000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c67da220}> (0x00000000c67da220) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 205.475 Thread 0x0000022bad36f000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c6482fa0}> (0x00000000c6482fa0) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 205.567 Thread 0x0000022bad36f000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c6492360}> (0x00000000c6492360) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 207.466 Thread 0x0000022bad36f000 Exception <a 'java/io/FileNotFoundException'{0x00000000c58d3d48}> (0x00000000c58d3d48) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 207.953 Thread 0x0000022bad36f000 Exception <a 'java/io/FileNotFoundException'{0x00000000c57f1be8}> (0x00000000c57f1be8) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 208.465 Thread 0x0000022bad36f000 Exception <a 'java/io/FileNotFoundException'{0x00000000c6b72188}> (0x00000000c6b72188) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 208.973 Thread 0x0000022bad36f000 Exception <a 'java/io/FileNotFoundException'{0x00000000c6b8d008}> (0x00000000c6b8d008) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 209.453 Thread 0x0000022bad36f000 Exception <a 'java/io/FileNotFoundException'{0x00000000c68cfdf0}> (0x00000000c68cfdf0) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 209.953 Thread 0x0000022bad36f000 Exception <a 'java/io/FileNotFoundException'{0x00000000c66f4d98}> (0x00000000c66f4d98) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 210.466 Thread 0x0000022bad36f000 Exception <a 'java/io/FileNotFoundException'{0x00000000c647de80}> (0x00000000c647de80) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]
Event: 210.956 Thread 0x0000022bad36f000 Exception <a 'java/io/FileNotFoundException'{0x00000000c6b740e0}> (0x00000000c6b740e0) 
thrown [t:/workspace/open/src/hotspot/share/prims/jni.cpp, line 598]

Events (20 events):
Event: 213.450 Executing VM operation: G1CollectForAllocation done
Event: 213.451 Thread 0x0000022bac564000 Thread added: 0x0000022bac564000
Event: 213.453 Thread 0x0000022bac55f800 Thread added: 0x0000022bac55f800
Event: 213.454 Thread 0x0000022bac561800 Thread added: 0x0000022bac561800
Event: 213.468 Thread 0x0000022bac566000 Thread added: 0x0000022bac566000
Event: 213.947 Thread 0x0000022bac567000 Thread added: 0x0000022bac567000
Event: 213.949 Thread 0x0000022bac568000 Thread added: 0x0000022bac568000
Event: 213.951 Thread 0x0000022bac562000 Thread added: 0x0000022bac562000
Event: 213.968 Thread 0x0000022bac568800 Thread added: 0x0000022bac568800
Event: 214.448 Thread 0x0000022bac563000 Thread added: 0x0000022bac563000
Event: 214.450 Thread 0x0000022bac569800 Thread added: 0x0000022bac569800
Event: 214.453 Thread 0x0000022bac56a800 Thread added: 0x0000022bac56a800
Event: 214.456 Thread 0x0000022bac56c000 Thread added: 0x0000022bac56c000
Event: 214.948 Thread 0x0000022bac56b000 Thread added: 0x0000022bac56b000
Event: 214.949 Executing VM operation: G1CollectForAllocation
Event: 214.952 Executing VM operation: G1CollectForAllocation done
Event: 214.953 Thread 0x0000022bad685000 Thread added: 0x0000022bad685000
